transaction_date,is_summarydate,apply_amt,redeem_amt,during_days,is_trade,is_weekend_delay,holiday_num
2022-08-19,0,1.2888260394286526,4.450333845463022,0.0,1,0,0
2022-08-22,1,2.4118902623980945,8.868511210737905,0.0,1,1,0
2022-08-23,0,1.7003054803096744,5.563333320850669,0.0,1,0,0
2022-08-24,0,1.51613798496429,5.918668226772796,0.0,1,0,0
2022-08-25,0,1.3408701994650385,4.403967798810311,0.0,1,0,0
2022-08-26,0,1.4655607683919865,4.437781345928569,0.0,1,0,0
2022-08-29,1,2.2981446936022145,8.717082089747862,0.0,1,1,0
2022-08-30,0,1.5488240478762392,5.471438162978436,0.0,1,0,0
2022-08-31,0,2.186849939419359,4.722232080879497,0.0,1,0,0
2022-09-01,0,2.106390765733179,3.28165097312017,0.0,1,0,0
2022-09-02,0,1.8542408287309184,3.102841438043826,0.0,1,0,0
2022-09-05,1,3.015106268896343,7.333551434990112,0.0,1,1,0
2022-09-06,0,1.685192739719079,4.40088018446201,0.0,1,0,0
2022-09-07,0,1.9972413288318576,3.4570573196019483,0.0,1,0,0
2022-09-08,0,1.7091774309790917,3.92751144461765,0.0,1,0,0
2022-09-09,0,1.2196877994775663,2.5370258803087213,0.0,1,0,0
2022-09-13,1,3.4701350544885337,9.09407409664374,0.0,1,1,6
2022-09-14,0,2.343849190799913,3.777497296084608,0.0,1,0,0
2022-09-15,0,2.1149430943686047,3.8451979415858952,0.0,1,0,0
2022-09-16,0,1.924413269935014,3.3949353426338265,0.0,1,0,0
2022-09-19,1,3.315554613303502,8.626904507955485,0.0,1,1,0
2022-09-20,0,1.6260501353744987,4.497999460068012,0.0,1,0,0
2022-09-21,0,1.381621944116018,4.796722374529645,0.0,1,0,0
2022-09-22,0,1.267268352666144,5.340156324949182,0.0,1,0,0
2022-09-23,0,1.5464772331515515,3.2404571514944984,0.0,1,0,0
2022-09-26,1,1.7078716398510658,8.258086645807,0.0,1,1,0
2022-09-27,0,1.387828016342305,4.779436254492483,0.0,1,0,0
2022-09-28,0,1.0724664576614682,9.543239288937489,0.0,1,0,0
2022-09-29,0,1.2163495150654982,6.815816708409832,0.0,1,0,0
2022-09-30,0,1.2893333678308794,1.925393045635147,0.0,1,0,0
2022-10-10,1,4.890367793771854,16.34211409927191,0.0,1,1,7
2022-10-11,0,2.4175953519549727,3.214137155661439,0.0,1,0,0
2022-10-12,0,3.465161552348721,2.763622603200714,0.0,1,0,0
2022-10-13,0,2.415002429013072,3.182414459419481,0.0,1,0,0
2022-10-14,0,1.4652665429067202,2.89347170140195,0.0,1,0,0
2022-10-17,1,3.1380969235791976,5.258750186814425,0.0,1,1,0
2022-10-18,0,2.370226659090824,3.3922649125572315,0.0,1,0,0
2022-10-19,0,1.806491262531886,3.401057248791196,0.0,1,0,0
2022-10-20,0,2.0047391662101983,2.608653193105348,0.0,1,0,0
2022-10-21,0,1.8496961197409825,2.1684061520926448,0.0,1,0,0
2022-10-24,1,2.939145937216055,5.074035640958165,0.0,1,1,0
2022-10-25,0,1.66516788786845,3.309424369860901,0.0,1,0,0
2022-10-26,0,2.410190103039858,2.6722731749464748,0.0,1,0,0
2022-10-27,0,1.3434404902010515,2.595995188954068,0.0,1,0,0
2022-10-28,0,1.8672470311400493,2.21416158196668,0.0,1,0,0
2022-10-31,1,3.3535414193538724,5.548338153344089,0.0,1,1,0
2022-11-01,0,2.0031158058791307,2.7022198285767005,0.0,1,0,0
2022-11-02,0,1.619805624484452,3.496526695143029,0.0,1,0,0
2022-11-03,0,1.7315650367824411,2.7994819240234667,0.0,1,0,0
2022-11-04,0,1.260524687249673,2.995612923234676,0.0,1,0,0
2022-11-07,1,2.172899785422994,5.590665924061596,0.0,1,1,0
2022-11-08,0,1.495181498512123,2.82202319937278,0.0,1,0,0
2022-11-09,0,0.8945705719364051,4.505762572227819,0.0,1,0,0
